customer_id,balance,products_number,gender,cluster
15603170,121455.65,1,1.0,1
15619972,167664.83,1,0.0,2
15756610,123770.46,1,0.0,2
15663164,116150.65,3,1.0,0
15714981,0.0,1,1.0,3
15743673,113873.22,1,1.0,1
15720071,0.0,1,0.0,3
15783030,0.0,1,0.0,3
15627665,0.0,1,1.0,3
15814092,0.0,1,0.0,3
15650442,141528.88,1,0.0,2
15601659,91680.1,2,0.0,2
15737071,162039.78,1,0.0,2
15792064,114421.55,1,1.0,1
15677052,0.0,2,0.0,3
15653776,162082.31,4,0.0,0
15597914,117306.69,4,0.0,0
15678034,180226.24,1,1.0,1
15697100,108736.52,1,0.0,2
15606641,100260.88,3,1.0,0
15569079,126066.26,1,1.0,1
15640034,139561.46,1,1.0,1
15807563,0.0,1,0.0,3
15684461,0.0,1,0.0,3
15734762,115895.22,3,0.0,0
15800083,24043.45,1,1.0,3
15689886,132287.92,3,1.0,0
15676404,0.0,1,0.0,3
15812262,100431.84,1,0.0,2
15669301,150358.97,1,0.0,2
15798470,75990.97,1,0.0,2
15676571,0.0,1,1.0,3
15643865,92055.36,1,0.0,2
15647008,116726.22,1,1.0,1
15608406,111128.04,1,1.0,1
15625545,0.0,1,1.0,3
15810829,0.0,1,1.0,3
15757952,0.0,3,1.0,0
15609623,0.0,1,0.0,3
15569098,153548.12,1,1.0,1
15664001,95231.91,1,0.0,2
15654562,174088.3,4,0.0,0
15693376,0.0,2,1.0,3
15577587,121016.23,1,1.0,1
15635141,118210.42,2,1.0,1
15747168,103108.8,1,0.0,2
15796910,0.0,1,0.0,3
15707674,131852.81,1,0.0,2
15565706,0.0,1,1.0,3
15720929,62094.71,3,0.0,0
15729201,0.0,1,1.0,3
15615207,0.0,1,1.0,3
15574213,158271.74,1,0.0,2
15583840,121863.61,1,1.0,1
15782418,83495.11,1,0.0,2
15711314,0.0,1,0.0,3
15627847,0.0,1,1.0,3
15588090,107494.86,2,0.0,2
15735270,0.0,1,1.0,3
15746553,124233.24,1,1.0,1
15622518,51116.26,1,0.0,3
15664555,0.0,4,1.0,0
15761294,137464.04,1,0.0,2
15673984,0.0,1,0.0,3
15709941,0.0,3,1.0,0
15690021,132002.7,1,0.0,2
15740527,142724.48,1,0.0,2
15657529,99141.86,1,1.0,1
15800287,127660.46,2,0.0,2
15616454,111905.43,1,0.0,2
15778149,0.0,2,1.0,3
15791867,108895.93,1,1.0,1
15675380,154669.77,1,1.0,1
15775294,0.0,2,0.0,3
15654000,0.0,1,0.0,3
15719991,154733.97,1,0.0,2
15720687,112609.91,1,0.0,2
15720774,89118.26,1,1.0,1
15579566,120867.18,1,0.0,2
15771543,134237.07,1,1.0,1
15810460,0.0,3,0.0,0
15771742,115442.19,2,1.0,1
15772412,135370.12,1,1.0,1
15654577,92877.33,1,1.0,1
15584536,97042.6,1,1.0,1
15585853,0.0,1,1.0,3
15645271,108528.07,2,1.0,1
15623107,74274.87,3,1.0,0
15592000,82794.18,1,0.0,2
15675854,159304.07,1,1.0,1
15714391,183572.84,1,0.0,2
15596455,0.0,1,0.0,3
15696301,101455.7,1,0.0,2
15812241,127197.14,1,1.0,1
15674328,47364.45,1,0.0,3
15572547,104930.38,1,0.0,2
15567063,106434.94,1,0.0,2
15720637,120530.34,1,0.0,2
15616859,113641.49,4,0.0,0
15781598,149049.92,1,1.0,1
15740345,41473.33,1,1.0,3
15686463,141074.59,1,1.0,1
15648967,169362.43,1,0.0,2
15779522,0.0,2,0.0,3
15716381,109062.28,1,0.0,2
15704788,66079.45,2,0.0,2
15641312,0.0,1,1.0,3
15676937,0.0,2,0.0,3
15778975,96947.58,3,0.0,0
15692443,69478.57,1,1.0,1
15593795,156674.2,1,0.0,2
15642824,174506.1,2,0.0,2
15774192,105435.74,1,0.0,2
15758901,0.0,1,0.0,3
15632118,164450.94,1,1.0,1
15568006,0.0,4,0.0,0
15751748,148222.65,1,1.0,1
15812210,111537.23,4,0.0,0
15605826,121063.8,3,1.0,0
15570087,142989.69,1,0.0,2
15607275,206014.94,2,1.0,1
15635034,101191.83,1,1.0,1
15692929,113657.41,2,0.0,2
15672152,122506.38,1,1.0,1
15673372,0.0,1,0.0,3
15587611,0.0,2,1.0,3
15715673,89743.05,1,0.0,2
15733261,0.0,1,0.0,3
15668248,133201.17,1,0.0,2
15694376,153469.26,3,0.0,0
15711028,0.0,3,1.0,0
15658475,142882.49,1,1.0,1
15782360,131935.51,1,1.0,1
15677105,105214.58,1,0.0,2
15784958,0.0,4,0.0,0
15734524,0.0,1,1.0,3
15614103,119839.69,1,1.0,1
15649292,29602.08,1,0.0,3
15622532,126589.12,2,0.0,2
15710543,130666.2,1,1.0,1
15687153,98649.55,1,1.0,1
15583353,0.0,1,0.0,3
15696373,0.0,2,0.0,3
15672594,131778.08,1,0.0,2
15751392,0.0,2,0.0,3
15579617,0.0,2,0.0,3
15593976,102088.68,4,0.0,0
15596870,144768.94,1,1.0,1
15751491,117206.3,1,1.0,1
15808674,128352.59,3,0.0,0
15791780,104478.12,3,0.0,0
15607314,143923.96,1,1.0,1
15737832,139825.56,1,1.0,1
15680706,131834.8,1,1.0,1
15748597,99529.7,1,1.0,1
15618774,0.0,1,1.0,3
15583580,123042.0,1,0.0,2
15788556,148283.94,1,0.0,2
15576550,0.0,1,0.0,3
15653937,123916.67,1,0.0,2
15591740,0.0,2,0.0,3
15644361,103549.24,1,0.0,2
15605020,165901.59,2,1.0,1
15582849,0.0,1,0.0,3
15655410,133384.66,1,1.0,1
15759067,158411.95,4,0.0,0
15763256,128751.65,2,0.0,2
15595592,0.0,1,0.0,3
15778005,130147.98,1,0.0,2
15698528,0.0,1,0.0,3
15711843,147856.82,3,1.0,0
15804131,65407.16,2,0.0,2
15811588,187602.18,1,0.0,2
15743828,0.0,1,1.0,3
15656683,0.0,1,1.0,3
15805704,0.0,4,0.0,0
15665053,111284.53,1,1.0,1
15702912,0.0,1,0.0,3
15649150,127642.44,1,0.0,2
15668270,125584.17,2,0.0,2
15624820,50911.21,3,1.0,0
15593094,0.0,1,1.0,3
15790204,0.0,1,0.0,3
15783225,0.0,1,1.0,3
15781272,149713.61,3,1.0,0
15573888,107963.38,1,0.0,2
15777045,81811.71,1,0.0,2
15569274,116933.11,1,1.0,1
15693205,109153.96,3,0.0,0
15739592,98438.23,1,0.0,2
15696852,192122.84,1,0.0,2
15575935,178058.06,2,1.0,1
15806256,109349.29,1,1.0,1
15691004,0.0,1,1.0,3
15792228,152335.7,1,1.0,1
15733447,124662.54,1,0.0,2
15796074,99472.76,2,0.0,2
15748414,114634.63,2,0.0,2
15751203,56738.47,2,1.0,3
15803456,0.0,1,0.0,3
15792986,133811.78,1,1.0,1
15606273,144235.73,2,1.0,1
15715047,172478.15,1,1.0,1
15644692,0.0,1,0.0,3
15574761,33563.95,2,0.0,3
15743817,174126.75,3,1.0,0
15744942,155828.22,1,0.0,2
15740406,113525.84,1,1.0,1
15768137,136100.69,2,0.0,2
15775067,93578.68,2,1.0,1
15783019,123681.32,3,0.0,0
15585580,167194.36,1,0.0,2
15613886,0.0,1,1.0,3
15737556,81076.8,2,1.0,1
15625092,101465.31,1,0.0,2
15784761,87603.35,3,0.0,0
15719508,121205.15,4,1.0,0
15609011,75408.33,1,1.0,1
15626795,0.0,1,0.0,3
15754577,61354.14,1,0.0,3
15584113,124954.94,1,0.0,2
15669589,95039.12,1,0.0,2
15720583,119638.21,1,0.0,2
15780432,122689.51,2,1.0,1
15761168,171913.87,1,0.0,2
15680517,137239.17,1,0.0,2
15690743,65190.29,1,0.0,3
15606386,111512.75,3,0.0,0
15602282,134980.74,1,0.0,2
15793307,142880.28,3,0.0,0
15687372,121537.71,2,1.0,1
15624641,0.0,1,1.0,3
15734610,89838.71,3,1.0,0
15596303,0.0,2,0.0,3
15787255,140891.46,3,0.0,0
15731555,106000.12,1,0.0,2
15808526,127539.3,1,0.0,2
15718465,96891.46,1,1.0,1
15721460,185648.56,1,1.0,1
15727317,102286.6,3,0.0,0
15656086,105770.14,1,1.0,1
15644796,0.0,2,0.0,3
15641604,98488.08,1,0.0,2
15601594,144237.91,4,0.0,0
15703728,0.0,1,1.0,3
15670584,0.0,1,1.0,3
15587174,0.0,2,1.0,3
15588449,107812.67,1,0.0,2
15613102,57530.06,1,0.0,3
15801169,138341.51,1,0.0,2
15682421,0.0,2,0.0,3
15713354,101528.61,1,0.0,2
15621611,155196.17,1,1.0,1
15709474,113386.36,2,0.0,2
15701280,0.0,1,1.0,3
15753174,139592.98,3,1.0,0
15749519,128289.7,3,1.0,0
15684960,0.0,1,0.0,3
15591286,88826.07,1,0.0,2
15668323,143443.61,1,0.0,2
15608528,0.0,4,0.0,0
15662751,81954.6,1,0.0,2
15684319,95196.26,1,0.0,2
15804038,0.0,1,1.0,3
15745533,110314.21,2,0.0,2
15761497,163760.82,1,0.0,2
15691817,0.0,3,0.0,0
15732281,146422.22,1,1.0,1
15567630,100275.88,1,1.0,1
15587507,0.0,1,1.0,3
15799300,113688.63,1,1.0,1
15694129,100032.52,1,0.0,2
15732643,131955.07,1,0.0,2
15743490,94348.94,1,0.0,2
15702462,52831.13,1,0.0,3
15683416,97750.07,3,1.0,0
15749638,104760.82,1,0.0,2
15728706,0.0,1,0.0,3
15624744,115766.26,1,1.0,1
15788068,144677.19,3,1.0,0
15599126,123815.86,1,0.0,2
15650575,0.0,2,0.0,3
15700627,143500.82,1,0.0,2
15700460,120905.03,1,0.0,2
15724076,0.0,3,0.0,0
15784000,102277.52,1,0.0,2
15733966,125292.53,1,0.0,2
15662426,0.0,1,1.0,3
15720511,151191.31,1,1.0,1
15647965,114023.64,2,0.0,2
15782181,80285.16,1,1.0,1
15655436,136911.07,1,1.0,1
15801832,117691.0,1,1.0,1
15663410,135506.58,3,1.0,0
15745326,75051.49,1,0.0,3
15674541,123925.23,1,1.0,1
15728564,0.0,2,1.0,3
15580701,153819.58,1,1.0,1
15681410,98088.09,1,0.0,2
15668283,118317.27,4,1.0,0
15669664,99774.5,1,1.0,1
15573851,0.0,3,0.0,0
15710012,0.0,2,1.0,3
15648933,111100.98,1,1.0,1
15707322,115290.27,1,0.0,2
15594456,99097.33,1,0.0,2
15566253,143391.07,1,1.0,1
15807269,166522.78,1,1.0,1
15660417,120481.69,1,0.0,2
15718912,126147.84,1,0.0,2
15798256,153697.53,2,0.0,2
15726855,116585.97,1,0.0,2
15623202,102556.18,2,0.0,2
15723864,109876.82,2,1.0,1
15606397,152086.15,1,0.0,2
15595842,119852.01,1,1.0,1
15639278,145387.32,2,0.0,2
15642821,95808.19,1,0.0,2
15575759,54428.37,1,0.0,3
15636330,143279.58,2,0.0,2
15773283,38340.02,1,1.0,3
15785559,133237.21,1,1.0,1
15694444,157138.99,3,0.0,0
15605742,80090.93,1,1.0,1
15664897,181166.44,1,0.0,2
15713845,148045.68,1,1.0,1
15645355,126729.41,1,1.0,1
15729557,119984.07,1,1.0,1
15583073,0.0,1,0.0,3
15645847,109196.66,3,1.0,0
15708867,134168.5,3,0.0,0
15635964,120100.41,1,1.0,1
15588372,105489.31,1,0.0,2
15597968,0.0,1,1.0,3
15796957,0.0,3,1.0,0
15635870,117721.02,1,0.0,2
15741988,125396.24,1,0.0,2
15797329,137638.69,1,1.0,1
15591091,73348.56,1,1.0,1
15800514,95675.62,2,0.0,2
15782096,0.0,1,0.0,3
15785373,190305.78,1,0.0,2
15756272,118536.4,1,0.0,2
15573171,146202.93,1,1.0,1
15814430,0.0,1,1.0,3
15638607,0.0,1,0.0,3
15661723,137260.78,1,1.0,1
15649616,124447.73,1,1.0,1
15720919,0.0,1,1.0,3
15803947,161378.02,1,0.0,2
15651664,104267.7,1,0.0,2
15811565,63488.7,1,0.0,2
15713774,12459.19,1,0.0,3
15812888,0.0,4,1.0,0
15724154,128504.76,1,0.0,2
15661626,98792.4,1,0.0,2
15572038,113948.58,1,1.0,1
15643671,97036.22,2,1.0,1
15704168,127475.24,1,1.0,1
15800746,144889.18,1,1.0,1
15742798,150126.44,1,0.0,2
15632665,0.0,1,1.0,3
15583392,135776.36,3,1.0,0
15610972,91115.76,2,0.0,2
15793478,151391.68,1,0.0,2
15723950,70291.02,1,1.0,1
15694566,0.0,2,0.0,3
15726103,76296.81,1,0.0,2
15730044,64497.94,3,0.0,0
15649853,0.0,1,0.0,3
15659800,0.0,1,0.0,3
15663933,86147.46,2,0.0,2
15694556,116563.58,1,1.0,1
15643188,114603.76,2,0.0,2
15573628,148074.79,1,0.0,2
15698953,0.0,3,1.0,0
15753888,108004.64,1,0.0,2
15771270,127471.56,1,0.0,2
15624519,97092.87,1,0.0,2
15799910,0.0,2,1.0,3
15570379,88827.53,1,1.0,1
15737267,0.0,1,0.0,3
15569666,0.0,1,0.0,3
15765300,62389.03,3,1.0,0
15608541,91857.66,1,1.0,1
15813659,0.0,1,0.0,3
15757867,176173.52,1,0.0,2
15600392,123845.36,2,0.0,2
15709920,208165.53,1,0.0,2
15643158,0.0,1,0.0,3
15772650,136576.02,1,1.0,1
15691287,141816.25,1,0.0,2
15804797,138547.97,1,0.0,2
15677317,153040.03,1,0.0,2
15664270,142084.04,4,1.0,0
15641934,66582.81,1,0.0,2
15725665,198546.1,2,1.0,1
15786196,105770.7,3,0.0,0
15612095,0.0,1,0.0,3
15757559,0.0,2,0.0,3
15591036,127940.47,1,0.0,2
15566988,141535.52,1,0.0,2
15594340,120243.49,1,1.0,1
15773723,67178.19,1,0.0,2
15791958,0.0,2,0.0,3
15695339,109172.88,1,1.0,1
15714575,107926.02,1,0.0,2
15806808,112281.6,3,0.0,0
15657535,0.0,1,1.0,3
15649024,132865.56,1,0.0,2
15728917,120682.53,1,1.0,1
15571193,144386.32,1,1.0,1
15623499,108437.89,1,1.0,1
15807163,0.0,1,0.0,3
15679738,0.0,1,0.0,3
15601811,110240.04,1,0.0,2
15658577,99546.25,3,0.0,0
15606887,0.0,1,0.0,3
15783007,123086.39,1,0.0,2
15747323,109472.47,1,1.0,1
15805690,0.0,1,0.0,3
15612139,83036.05,1,0.0,2
15673439,142644.64,2,0.0,2
15669011,23503.31,1,0.0,3
15773013,0.0,1,0.0,3
15684868,110993.79,1,1.0,1
15669253,157691.98,2,1.0,1
15758023,105245.21,1,1.0,1
15674720,123067.63,1,0.0,2
15725945,0.0,1,0.0,3
15813159,93590.47,1,1.0,1
15603880,114141.64,1,1.0,1
15596992,156353.46,1,1.0,1
15730759,135637.0,1,0.0,2
15615050,107915.94,2,1.0,1
15743498,137755.76,1,1.0,1
15588695,0.0,1,1.0,3
15750731,116309.01,1,1.0,1
15710105,105099.45,1,0.0,2
15662488,0.0,2,0.0,3
15577313,116967.68,1,1.0,1
15749401,0.0,3,1.0,0
15720371,0.0,1,0.0,3
15717984,144900.58,1,1.0,1
15625761,127205.32,4,1.0,0
15627995,155143.52,1,0.0,2
15801942,0.0,3,0.0,0
15656822,87612.64,4,1.0,0
15813974,116880.53,1,1.0,1
15664339,178144.91,2,1.0,1
15703037,0.0,1,1.0,3
15609558,108289.28,2,0.0,2
15645200,152508.99,1,0.0,2
15616221,85646.81,1,0.0,2
15714062,77641.99,1,0.0,3
15603554,164649.52,3,0.0,0
15792305,123571.77,3,1.0,0
15729238,106396.48,1,1.0,1
15718242,104887.43,1,0.0,2
15771442,150578.0,1,1.0,1
15675337,106011.59,1,0.0,2
15589017,111362.76,3,1.0,0
15611186,39344.83,1,1.0,3
15650026,63562.02,2,1.0,3
15689328,114169.16,1,1.0,1
15620756,202904.64,1,1.0,1
15611331,0.0,1,0.0,3
15576935,161807.18,2,1.0,1
15661275,110791.97,1,1.0,1
15768471,108755.0,1,0.0,2
15608338,117294.12,4,0.0,0
15623219,0.0,1,1.0,3
15773276,114552.6,1,1.0,1
15621550,140292.58,3,0.0,0
15755241,0.0,1,0.0,3
15591169,137455.99,1,0.0,2
15766427,97720.35,2,1.0,1
15790810,76319.64,1,0.0,3
15687421,125919.35,1,1.0,1
15686835,148384.64,1,0.0,2
15746012,0.0,2,0.0,3
15615797,108585.35,1,1.0,1
15793455,0.0,1,0.0,3
15814468,121399.98,1,1.0,1
15566312,0.0,3,0.0,0
15739972,152367.21,3,0.0,0
15576196,118207.69,2,0.0,2
15693764,136298.65,1,1.0,1
15708534,0.0,1,0.0,3
15640686,95872.86,1,1.0,1
15588904,0.0,1,1.0,3
15768763,0.0,1,1.0,3
15642162,123407.69,1,1.0,1
15584090,0.0,2,0.0,3
15582033,138076.47,1,1.0,1
15738501,163630.76,1,1.0,1
15736126,98710.89,1,1.0,1
15745399,0.0,1,0.0,3
15657829,168078.83,1,1.0,1
15598982,98268.84,1,0.0,2
15782608,0.0,2,1.0,3
15577423,124586.93,1,0.0,2
15583371,138207.08,1,1.0,1
15772559,148636.21,1,0.0,2
15625706,116546.59,2,1.0,1
15591512,115761.51,1,0.0,2
15763683,139626.01,1,1.0,1
15641782,0.0,1,0.0,3
15588419,148962.46,1,0.0,2
15566030,80542.81,1,1.0,1
15704160,0.0,1,1.0,3
15640852,83348.89,3,0.0,0
15789313,96553.52,2,0.0,2
15793688,201009.64,1,1.0,1
15761053,131326.47,1,1.0,1
15702095,128472.8,1,0.0,2
15700801,84445.68,3,1.0,0
15643916,62400.48,1,1.0,1
15720636,143054.56,1,0.0,2
15795275,82940.25,2,0.0,2
15571869,112650.89,1,0.0,2
15743293,163700.78,3,0.0,0
15604093,165363.31,2,1.0,1
15749328,0.0,2,0.0,3
15617331,109698.41,1,0.0,2
15607526,102645.48,1,1.0,1
15612207,87779.83,1,0.0,2
15650538,168286.58,1,0.0,2
15797475,86102.27,1,1.0,1
15737104,126597.89,2,0.0,2
15593425,187997.15,1,0.0,2
15604706,133105.47,1,1.0,1
15747534,0.0,1,1.0,3
15651883,115796.7,1,0.0,2
15598744,140273.47,1,0.0,2
15808544,0.0,1,0.0,3
15654531,82559.42,2,1.0,1
15739578,128663.9,1,1.0,1
15697360,79951.9,1,0.0,3
15655213,132508.3,1,0.0,2
15710365,104129.24,2,1.0,1
15746199,0.0,1,0.0,3
15729110,0.0,2,0.0,3
15777873,0.0,1,0.0,3
15797900,142147.32,1,1.0,1
15746333,0.0,3,0.0,0
15792668,109908.06,2,1.0,1
15583863,142946.18,1,1.0,1
15681878,104339.11,2,1.0,1
15735909,105103.33,1,0.0,2
15587647,127120.62,1,0.0,2
15666711,0.0,3,0.0,0
15586674,216109.88,1,0.0,2
15756625,0.0,2,0.0,3
15633213,0.0,1,1.0,3
15610416,0.0,1,0.0,3
15619608,92895.56,1,0.0,2
15723318,0.0,3,0.0,0
15717328,132446.08,2,0.0,2
15771299,92053.0,1,0.0,2
15616213,138214.5,1,0.0,2
15690546,0.0,4,0.0,0
15735636,121389.78,1,0.0,2
15659567,117103.26,2,0.0,2
15593510,129335.65,1,0.0,2
15569432,0.0,2,0.0,3
15751455,0.0,1,0.0,3
15587066,119272.29,1,1.0,1
15657809,106415.57,3,1.0,0
15611669,126608.37,1,1.0,1
15692575,162888.73,1,1.0,1
15776947,0.0,1,1.0,3
15594515,0.0,2,0.0,3
15605059,148843.56,1,1.0,1
15662243,162702.35,1,1.0,1
15593128,129255.2,2,0.0,2
15704209,120145.96,2,0.0,2
15708265,159203.71,1,0.0,2
15760216,0.0,1,0.0,3
15696989,139493.25,3,0.0,0
15738715,0.0,3,0.0,0
15737814,127087.06,1,1.0,1
15629299,106074.89,1,0.0,2
15785654,114422.85,2,1.0,1
15797381,133903.12,2,0.0,2
15654457,0.0,3,0.0,0
15658067,120568.41,1,0.0,2
15665283,72092.95,4,0.0,0
15636592,181821.96,2,1.0,1
15673877,0.0,3,1.0,0
15760865,141819.02,1,0.0,2
15705009,156974.26,1,0.0,2
15694765,113882.33,1,1.0,1
15650488,127253.98,1,0.0,2
15700263,0.0,1,1.0,3
15710087,125889.3,3,0.0,0
15679884,78314.63,3,1.0,0
15784180,206329.65,1,0.0,2
15804853,57098.96,1,0.0,3
15651627,115341.19,1,1.0,1
15803750,161801.47,1,0.0,2
15738889,102870.93,1,1.0,1
15569249,44582.07,3,0.0,0
15706232,0.0,1,1.0,3
15770039,112290.22,1,1.0,1
15622631,154409.74,1,1.0,1
15752801,125961.74,2,1.0,1
15808175,49572.73,1,0.0,3
15640074,0.0,1,0.0,3
15776156,121325.84,1,1.0,1
15715750,113063.83,1,0.0,2
15638610,117325.54,1,0.0,2
15767729,182876.88,2,1.0,1
15768600,130023.38,1,1.0,1
15796813,167831.88,2,1.0,1
15711446,0.0,3,0.0,0
15672432,0.0,1,0.0,3
15580914,83287.05,2,1.0,1
15767264,117438.17,1,1.0,1
15789611,150836.92,1,1.0,1
15597709,154121.32,2,0.0,2
15815271,165048.5,3,1.0,0
15671769,170252.05,3,0.0,0
15730793,111009.32,1,0.0,2
15719940,115280.49,2,0.0,2
15571415,151802.29,1,1.0,1
15600975,150005.38,1,0.0,2
15763108,106261.63,1,1.0,1
15644453,132670.53,1,0.0,2
15783883,117314.92,1,0.0,2
15787693,145874.35,1,1.0,1
15642391,109978.83,1,1.0,1
15815040,103362.14,1,0.0,2
15788776,132623.76,3,1.0,0
15765257,121461.87,1,1.0,1
15694666,88441.64,1,1.0,1
15689781,0.0,1,0.0,3
15809837,135392.31,2,0.0,2
15654859,131629.17,2,0.0,2
15577515,108477.27,1,0.0,2
15737998,0.0,1,1.0,3
15609070,120961.5,3,1.0,0
15591010,109339.17,2,1.0,1
15798895,55328.4,1,0.0,3
15709252,105173.99,1,0.0,2
15621423,117280.23,3,0.0,0
15664615,136650.89,1,0.0,2
15788131,0.0,1,1.0,3
15638989,190066.54,1,0.0,2
15623210,149349.58,3,0.0,0
15730287,147726.98,3,1.0,0
15761554,89299.81,1,1.0,1
15729771,154586.92,1,1.0,1
15566495,0.0,1,0.0,3
15707602,127286.04,2,0.0,2
15594133,0.0,1,1.0,3
15772329,103741.14,1,1.0,1
15701687,77526.66,3,1.0,0
15663194,110150.43,1,0.0,2
15736510,0.0,3,0.0,0
15734649,133295.98,1,0.0,2
15632503,148326.09,1,0.0,2
15648681,139914.6,4,0.0,0
15747757,118723.11,1,0.0,2
15762716,168920.75,1,0.0,2
15675926,118028.35,1,1.0,1
15735572,113657.83,1,1.0,1
15567860,189318.16,2,0.0,2
15611318,51690.89,1,1.0,3
15618703,150200.23,1,0.0,2
15740487,0.0,3,0.0,0
15686670,0.0,2,0.0,3
15811690,128966.13,1,1.0,1
15734008,152581.06,1,1.0,1
15721507,117094.02,1,0.0,2
15810723,0.0,3,0.0,0
15617065,194532.66,1,1.0,1
15689786,169743.83,1,1.0,1
15646082,82909.14,1,0.0,2
15796111,145151.4,1,0.0,2
15670646,147187.84,1,0.0,2
15815095,108185.81,2,1.0,1
15736420,210433.08,2,1.0,1
15797767,0.0,1,0.0,3
15586479,0.0,1,0.0,3
15593178,153610.61,1,0.0,2
15696287,116520.28,1,0.0,2
15573077,141825.88,1,0.0,2
15672912,130051.66,2,0.0,2
15808386,138523.2,1,0.0,2
15603565,90778.76,2,0.0,2
15744044,99353.42,1,1.0,1
15577771,111524.49,1,0.0,2
15802071,117458.51,1,1.0,1
15779492,94231.13,1,1.0,1
15625501,127201.58,1,1.0,1
15640521,144962.74,1,1.0,1
15790630,0.0,1,0.0,3
15671293,128389.63,1,0.0,2
15647898,130554.51,3,0.0,0
15671534,90212.0,1,0.0,2
15630592,0.0,1,0.0,3
15593834,129934.64,1,1.0,1
15702571,151958.19,3,0.0,0
15748499,118400.91,1,1.0,1
15668889,116322.27,4,0.0,0
15569682,108308.11,1,1.0,1
15799859,165438.26,1,1.0,1
15646190,119963.45,1,0.0,2
15784526,102016.38,1,1.0,1
15785367,0.0,1,0.0,3
15776545,200724.96,1,1.0,1
15790113,113317.1,1,0.0,2
15697844,0.0,1,0.0,3
15587038,0.0,1,0.0,3
15700300,131593.85,1,0.0,2
15642001,119530.52,1,1.0,1
15715907,113109.52,1,1.0,1
15771409,151933.63,1,1.0,1
15729718,0.0,3,1.0,0
15592773,108449.23,3,0.0,0
15590234,0.0,1,0.0,3
15785705,106731.58,1,0.0,2
15569917,87609.68,2,1.0,1
15757306,0.0,3,1.0,0
15642098,108960.0,2,0.0,2
15759387,101487.18,1,1.0,1
15623369,105355.81,1,1.0,1
15732943,77967.5,1,1.0,1
15750545,0.0,4,1.0,0
15791944,175464.85,3,1.0,0
15768342,79475.3,3,1.0,0
15781975,0.0,1,1.0,3
15580579,0.0,1,0.0,3
15568819,132796.04,3,0.0,0
15613699,73937.02,1,0.0,3
15609758,158621.04,1,0.0,2
15712483,0.0,2,0.0,3
15636454,101070.69,1,0.0,2
15591107,110357.0,1,0.0,2
15727811,109493.62,1,0.0,2
15673238,154110.99,2,0.0,2
15788215,122924.75,1,0.0,2
15666297,0.0,3,0.0,0
15701738,115163.38,1,1.0,1
15650591,118098.62,1,1.0,1
15615296,0.0,1,1.0,3
15690169,161171.7,2,1.0,1
15633608,146193.6,2,1.0,1
15776494,146622.35,1,1.0,1
15592412,131038.14,1,1.0,1
15629985,90450.0,2,0.0,2
15679453,125997.22,1,0.0,2
15691513,0.0,4,1.0,0
15702801,86616.35,1,0.0,2
15647306,131240.61,1,0.0,2
15763029,161450.03,1,1.0,1
15582129,43772.66,3,1.0,0
15670898,108028.08,2,0.0,2
15673591,141252.18,4,1.0,0
15681007,128548.49,4,0.0,0
15629273,145177.84,1,1.0,1
15596013,143212.22,1,0.0,2
15774936,143350.41,1,1.0,1
15566563,137851.31,1,0.0,2
15725906,0.0,1,0.0,3
15585287,119948.09,1,0.0,2
15781619,0.0,1,0.0,3
15692291,99056.22,2,0.0,2
15806389,137592.31,2,0.0,2
15641860,108760.27,2,1.0,1
15751177,119657.53,1,0.0,2
15748660,102025.32,1,0.0,2
15614168,146710.76,1,0.0,2
15679818,136709.35,1,1.0,1
15681332,0.0,1,0.0,3
15795759,107906.75,1,0.0,2
15798844,128914.97,1,1.0,1
15649033,127723.25,2,0.0,2
15780989,145843.82,1,1.0,1
15592751,81245.79,1,0.0,2
15761018,143829.2,2,1.0,1
15802758,104753.84,2,0.0,2
15647838,116574.84,1,0.0,2
15664849,65269.23,1,1.0,1
15797165,0.0,1,1.0,3
15678497,0.0,1,1.0,3
15789563,111288.18,1,0.0,2
15766288,103700.69,1,0.0,2
15651581,112595.85,1,1.0,1
15746674,0.0,1,0.0,3
15693771,95922.9,1,0.0,2
15757607,0.0,1,1.0,3
15793070,69974.66,2,0.0,2
15760456,123711.73,2,0.0,2
15732061,121874.89,1,0.0,2
15616530,188455.19,1,1.0,1
15718281,123276.69,2,1.0,1
15653275,0.0,2,0.0,3
15570931,0.0,1,1.0,3
15803538,0.0,3,1.0,0
15732644,92316.31,2,0.0,2
15713426,122185.53,1,1.0,1
15775886,0.0,1,1.0,3
15661409,0.0,1,0.0,3
15774250,159024.71,1,1.0,1
15681476,73493.17,1,0.0,3
15617486,106723.28,1,1.0,1
15623630,116251.24,1,0.0,2
15645404,124620.01,2,0.0,2
15652030,108204.52,1,1.0,1
15722632,119655.77,1,1.0,1
15713440,151701.45,3,0.0,0
15772482,132405.52,3,1.0,0
15595426,105000.85,2,1.0,1
15791513,138937.35,1,1.0,1
15787756,114514.71,2,1.0,1
15616676,122478.51,1,1.0,1
15665180,136789.14,1,0.0,2
15769412,207034.96,2,1.0,1
15578141,0.0,1,1.0,3
15701439,0.0,4,0.0,0
15785352,82373.94,1,1.0,1
15717489,0.0,1,1.0,3
15808868,103696.97,3,0.0,0
15697801,74129.18,2,0.0,2
15686236,118087.68,1,0.0,2
15736078,130367.87,1,0.0,2
15776596,140094.59,1,0.0,2
15812607,95439.4,1,0.0,2
15690829,137115.16,1,1.0,1
15688849,108019.27,3,1.0,0
15661473,126725.25,1,1.0,1
15745250,156652.13,1,1.0,1
